GEOID,age_less_18,age_18_24,age_25_39,age_40_49,age_50_64,age_65_74,female,black,hispanic,asian_pi,native,mixed,HS_GED,no_edu,BS_degree,above_BS,oth_degree,below_PVL,wid_sep_div,nev_married,lang_eng,lang_oth,born_us,born_not_us
01,0.18166014224714966,0.05078895776363625,0.32408494223192247,0.14889000272820135,0.17332326648182575,0.07116798741220584,0.5180981264235818,0.2175391623787378,0.1669215102815123,0.05917024610914074,0.0022396629719629727,0.09916694688889875,0.2468841688191188,0.06980632110406165,0.29697987979704255,0.2617381782313949,0.12459145204838211,0.10219969164980046,0.21018276762402088,0.3939691211759912,NA,NA,0.7035333379860799,0.2964666620139202
02,0.19779868571556733,0.07985511471953709,0.16699374257070446,0.12150402583712741,0.21823065018951712,0.12118442595375334,0.5195796981182856,0.055453383273151365,0.026179155359185413,0.020751564357323882,0.001502680153407944,0.02674546392446229,0.493632362580766,0.08765645971845054,0.19205918157130816,0.09162842962824234,0.13502356650123296,0.08195774553120865,0.22483877206671868,0.24948813882608725,NA,NA,0.9528842487720636,0.047115751227936396
03,0.17804458074906623,0.05955950382071754,0.33918719802624814,0.1401757872734126,0.15676935202001166,0.06432683411575232,0.499772984271665,0.09149162183462975,0.1558056060034952,0.103883253949217,0.003568001918925402,0.08612034403591132,0.1554639580527116,0.056619589661172746,0.3503257620867273,0.3195012111296747,0.11808947906971366,0.0669268067025323,0.15136810754409247,0.4364926605411648,NA,NA,0.7461021827776445,0.2538978172223555
04,0.19350097646419295,0.13855389344124772,0.17548839987383144,0.1175146134074238,0.19415195259283122,0.10135765433838678,0.5081036461374298,0.058547585012784634,0.07348648050091607,0.015136872764366774,0.0028522149966108976,0.036058708651271414,0.518563661169295,0.13983186870510814,0.16213735403876248,0.09639460695798724,0.08307250912884716,0.13029253659224063,0.2090339953415715,0.3309002433090024,NA,NA,0.9285604032025341,0.07143959679746589
05,0.1984047513491202,0.12668353385412687,0.17072676685062602,0.11157185880482473,0.20331203277635945,0.10510907617751823,0.5192431168116429,0.17199180591014018,0.028667848898536987,0.013942182746548851,0.0021822879244186937,0.031977588552734165,0.5192816721431179,0.11797759218692953,0.16986696787148595,0.09270034684191311,0.10017342095655349,0.1259879534649076,0.21279218970469377,0.3178412095363779,NA,NA,0.9592588629171571,0.04074113708284286
06,0.24242651532198248,0.08038936253552349,0.21461609620721553,0.12775958196864765,0.19915243643273245,0.07967680909401538,0.5113508513138485,0.30037252793959546,0.061771299514130226,0.03217324632680785,0.0017459642806543824,0.055079130934820114,0.4919089430086561,0.07854472746240111,0.20744277890239812,0.1057301821884974,0.11637336843804721,0.08343959130268104,0.20082093007527793,0.3017932483963771,NA,NA,0.9236984440499704,0.07630155595002959
07,0.23428272369507996,0.08393920891547843,0.18449745250055158,0.13834743479889378,0.2062653606776913,0.09483727302113425,0.5152080329609999,0.2178458365187766,0.0821049066943052,0.03315854015197771,0.002896401689097318,0.055503676300815305,0.44902095733658043,0.07904947020518677,0.2437925896794004,0.1268898283933717,0.10124715438546071,0.06810776974504482,0.19428198069042513,0.2930088428210756,NA,NA,0.9077538392073762,0.0922461607926238
08,0.21000369186897686,0.08011355679749461,0.15936143397283295,0.13334648826876805,0.2356112589273211,0.11187636058102379,0.5074346602844012,0.12297106338557116,0.02954768239742333,0.015022087560947665,0.005983373859021528,0.03098623824012425,0.4722142369470696,0.07858708541449567,0.23726148981278522,0.1117718926299903,0.1001652951956592,0.057262160889103894,0.18830905063727707,0.25199077232002576,NA,NA,0.9572761645300505,0.04272383546994946
09,0.21181190592720434,0.07855284510960563,0.21361505370804462,0.12168027613920301,0.20779990211483476,0.09409211509234693,0.49090054352025964,0.4817688879730043,0.05442286391386105,0.011578784678395713,0.0022732541665593364,0.04310811158908838,0.5803674569558281,0.1605332159818105,0.12055118543374223,0.05200139354933348,0.08654674807928563,0.15250766337806856,0.2644791120365079,0.3673181843087834,NA,NA,0.9547152314468973,0.045284768553102706
10,0.1902211078185548,0.06571499126206215,0.16754995820986246,0.12871362358483399,0.22900995365093837,0.12519945292910872,0.5024789149760657,0.021711875997264644,0.009317301116936403,0.005033812020363194,0.002193982220196034,0.012271104019451409,0.563541103473134,0.2171159341932494,0.0848716562395407,0.03926263484462295,0.0952086712494529,0.2113346250284933,0.27653022231213614,0.23799087373839548,NA,NA,0.9868835954714688,0.013116404528531267
