GEOID,age_less_18,age_18_24,age_25_39,age_40_49,age_50_64,age_65_74,female,hispanic,black,asian_pi,native,mixed,HS_GED,no_edu,BS_degree,above_BS,oth_degree,below_PVL,wid_sep_div,nev_married,lang_eng,lang_oth,born_us,born_not_us
51181,0.1733864786141346,0.05472941897899739,0.167254330829373,0.09596811283151924,0.27931933159589145,0.133067606929327,0.5164801471715469,0.006285451479380653,0.4441208033113598,0.0016863406408094434,4.59911083857121e-4,0.02422198374980837,0.5815831987075929,0.114057948796566,0.1346930533117932,0.05836025848142165,0.07512116316639741,0.15836271654146866,0.21261807164498306,0.2587774015327036,NA,NA,0.9865092748735245,0.013490725126475547
51043,0.20661443527698814,0.059488317271025444,0.13485405255494695,0.12584067115024614,0.25015600083200445,0.11800596269846772,0.49240795950911737,0.055674963599805866,0.0538722873188657,0.007072037717534493,0,0.04111488594605838,0.4760571538907125,0.07841641822089718,0.17339254682371114,0.12290017377872176,0.11845916200038617,0.07488039936212994,0.22532419261584208,0.24258693317915256,NA,NA,0.9556957637107398,0.04430423628926021
51117,0.1891434522259828,0.06365529809945326,0.15106743035667794,0.10658031762561833,0.2304412913303827,0.1436800312418641,0.51545821400676906,0.029647227284561314,0.3544324394688883,0.001073939078365009,0.005695131476178079,0.014189013277792241,0.5297975352112676,0.13352642541004947,0.14159330985915494,0.05250880281690141,0.09551056338028169,0.1831228846654517,0.279137911092262,0.28981763503874775,NA,NA,0.9739325696433221,0.02606743035667795
51015,0.19139839369197778,0.06676966928168995,0.1694615005527511,0.13187442560502938,0.2279865208646892,0.11884814661889477,0.4903102065823999,0.028210285166291506,0.042555175215439736,0.007485448660744016,0.0027437765553616857,0.021084457704551206,0.5757498775154694,0.09272899212829153,0.14817906331089295,0.06804696147634688,0.08169264548440364,0.08162069287017674,0.22461426927865596,0.23947613118784575,NA,NA,0.9668216145659905,0.03317838543400951
51075,0.17756396238792915,0.06415919527662366,0.1415700852831839,0.13216706757052263,0.2591296741745025,0.13925213207959763,0.5037393396020118,0.028471462934616224,0.15985130111524162,0.012989284933304177,1.7493986442160508e-4,0.024229171222392303,0.42426719607614155,0.06450907500546688,0.25767838374401497,0.1240219549223403,0.10790610767254467,0.04955171659741964,0.2017561668866105,0.23561059790884173,NA,NA,0.9451563525038268,0.05484364749617319
51113,0.2059225512528474,0.05740318906605923,0.18815489749430525,0.0914958238420653,0.23151100987091874,0.124373576309795,0.5138192862566439,0.028929384965831435,0.08253606681852696,0.008428246013667425,0,0.05413819286256644,0.569669136833316,0.10136674259681093,0.15175868907212192,0.06512890094979647,0.0741049994781338,0.06469248291571754,0.20908508105137832,0.2537778184815459,NA,NA,0.9637813211845102,0.03621867881548975
51161,0.20225317885806252,0.0738305106423798,0.17731259925604595,0.12172921351907315,0.20935165151402108,0.11995992453875916,0.5190838067424832,0.0309838738901975,0.05937776451403174,0.031165066135169416,0.0019611395926372,0.027509246133677244,0.44704036007225134,0.0551996845123264,0.22799147197299457,0.10013028930147168,0.14815966361671257,0.06752075717041664,0.22262987592040562,0.24362404137685037,NA,NA,0.9366786395659913,0.06332136043400872
51025,0.16688861985472156,0.09219128329297821,0.20508474576271185,0.11277239709443099,0.21803874092009684,0.11755447941888619,0.4647094430992736,0.022397094430992737,0.5445520581113802,0.005145278450363196,0,0.030750605326876512,0.5944737911418123,0.16004842615012108,0.08167411621292157,0.04404713531084925,0.06493295408370581,0.17451573849878935,0.2995307794663492,0.39778695987113943,NA,NA,0.9720338983050848,0.027966101694915254
51131,0.19890618426588136,0.06226335717290703,0.13571729070256627,0.10660496424063946,0.22978544383676905,0.14943205721497685,0.5188893563315103,0.0877576777450568,0.33260412284392094,0.010349179638199412,3.3655868742111904e-4,0.03651661758519142,0.5294117647058824,0.1281447202355911,0.13384650735294118,0.07961856617647059,0.08214613970588236,0.17492637778712664,0.2642466031230988,0.2878726424660312,NA,NA,0.9435422801851073,0.05645771981489272
51163,0.17704918032786884,0.05693398316349136,0.1478954364200266,0.11998227735932654,0.23088170137350464,0.1390341160832964,0.5025697828976518,0.01905183872396987,0.03265396544085069,0.006601683650863979,0.0037660611431103233,0.02357111209570226,0.5190171065780965,0.09937970757642889,0.16030803597672094,0.08182940450296866,0.10698959496796191,0.1403190075321223,0.24501909775988437,0.23051512336120575,NA,NA,0.9717323881258307,0.028267611874169252
